PIN,PlanName,State,Participants,Year,Payment
136615604/001,ALA Lithographic Industry Pension Plan,NY,2644,2019,9851400
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2019,20104600
730679063/001,Asbestos Workers Local 64 Pension Fund,OK,86,2019,741500
376561427/001,Bakery & Sales Drivers Local 33 Partition,MD,198,2019,1370900
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2019,98600
526120041/001,Beverage & Brewery Drivers Local 67 PP,MD,166,2019,498200
346615132/001,Brewery Workers Local 87 PP,OH,69,2019,226400
546060633/001,Bricklayers Local 1 of Richmond,PA,160,2019,65000
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2019,4092600
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2019,301500
231729633/001,Carpenters Industrial Council of Eastern PA Pension Fund,NJ,177,2019,625800
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2019,351205
620857704/001,Cement Masons Local 521 Pension Plan,TN,53,2019,254700
746091787/001,Cement Masons Local 681 Pension PL,TX,205,2019,795900
741976110/001,Cement Masons Local Union 783,TX,32,2019,67200
366115256/001,Chicago Foundry Workers Pension PL,IL,282,2019,614200
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2019,190000
276635486/001,CTDU Partition Pension Fund,IL,1379,2019,4717400
136600145/001,District 65 Pension Plan,NJ,5023,2019,13215200
386260586/001,Detroit Typographical Union Local 18,FL,271,2019,229700
136696565/001,Electronics 431 Pension Fund ,NY,541,2019,1150400
382131072/001,GCIU Detroit Newspapaers Local 13N,MI,351,2019,3046100
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2019,50000
356253328/001,Graphic Communications Local 17M,IN,106,2019,112100
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2019,486900
386047082/001,Graphic Communications Local 2C,MT,427,2019,1988300
946075587/001,IATSE & MPMO Local 252,CA,9,2019,36800
720626673/001,Insulators Local Union 112 Pension T F,LA,147,2019,907000
386121306/001,Intern'l Assoc. of Machinists & Aerospace Workers AFL-CIO Local Lodge PM 2848 Defined Benefit Pension Plan,MI,575,2019,1740000
226238764/001,"Int'l Union of Tool, Die & Mold Makers",NJ,100,2019,450800
166085493/001,Ironworkers Local No.6 Pension Plan,NY,457,2019,1870700
226147201/001,Joint Division 1541 - Boulevard PF,NJ,67,2019,170600
956281874/001,Kern County Plasterers ,CA,20,2019,17300
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2019,142200
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2019,304600
136608708/001,Local 74 Metal Spinners Retire Fund,NY,171,2019,530600
516120687/001,Local 76 Resort Hotel Pension Fund,NY,219,2019,634000
136621330/001,Local 413 Pension Trust Fund,NY,614,2019,1508900
136121590/001,Local 447 Pension Fund,NY,740,2019,3686400
116170262/001,Local 531 Pension Fund,NY,107,2019,470200
516044678/001,Local 976 -PSA-ILA,NY,98,2019,504800
041025730/001,Local 592 - UFCW,NY,72,2019,158000
134200325/001,Local One Photoengravers Pension Fd,NY,350,2019,564200
135664312/001,Local 1482 Paint & Allied Products Mfgrs,NJ,51,2019,694500
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2019,25400
516129060/001,UFCW Local 919 ,CT,735,2019,2038100
516033958/001,Maintenance Empls Teamsters Local 416,OH,257,2019,1298800
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2019,690900
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2019,466400
136600669/001,Milk Industry Office Employees,NY,36,2019,257900
391023329/001,Milwaukee Projectionists Local 164,WI,23,2019,75000
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2019,447900
046357662/002,New Bedford FishLumpers ,MA,35,2019,125800
516049388/001,NMU Great Lakes Pension Plan,MD,91,2019,189300
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2019,958100
236445411/002,Plasterers & Cement Masons Local 94 Partitioned Plan,PA,43,2019,82300
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2019,234000
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2019,6838100
